properties{
tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 272,
  pattern = "921",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 264,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 16,
  height = 272,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 256,
  height = 256,
  pattern = "371",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 272,
  height = 256,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 240,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 104,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 72,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 56,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6510",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6509",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 16,
  pattern = "6508",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 8,
  height = 16,
  pattern = "6510",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 16,
  height = 16,
  pattern = "6509",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 16,
  pattern = "6508",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = -8,
  y = 760,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 240,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
