properties{
  layer = 0,
  x = 336,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#island.dontgo_board",
}

npc{
  name = "island_dontgo_guy",
  layer = 0,
  x = 272,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/merchant_green",
  behavior = "dialog#island.dontgo_guy",
}

npc{
  layer = 0,
  x = 304,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 0,
  x = 320,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 0,
  x = 352,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 0,
  x = 368,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 0,
  x = 400,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 0,
  x = 416,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 0,
  x = 448,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 0,
  x = 464,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 0,
  x = 496,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 0,
  x = 512,
  y = 325,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 0,
  x = 304,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 0,
  x = 320,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_champaign",
}

npc{
  layer = 0,
  x = 352,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 0,
  x = 368,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_water",
}

npc{
  layer = 0,
  x = 400,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 0,
  x = 416,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_milk",
}

npc{
  layer = 0,
  x = 448,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 0,
  x = 464,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_empty",
}

npc{
  layer = 0,
  x = 496,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  layer = 0,
  x = 512,
  y = 333,
  direction = -1,
  subtype = 0,
  behavior = "dialog#island.liquid_gentiane",
}

npc{
  name = "island_beach_board_up",
  layer = 0,
  x = 680,
  y = 397,
  direction = 1,
  subtype = 0,
  behavior = "dialog#island.beach_north_sign",
}

jumper{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 104,
  y = 728,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 64,
  y = 288,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 128,
  y = 352,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 256,
  y = 352,
  width = 304,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 352,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 768,
  y = 264,
  width = 88,
  height = 88,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 144,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 760,
  y = 24,
  width = 96,
  height = 96,
  direction = 1,
  jump_length = 32,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 216,
  y = 165,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 760,
  y = 253,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 472,
  y = 253,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 696,
  y = 565,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 168,
  y = 565,
  direction = 3,
  breed = "alttp/chicken",
  treasure_name = "random",
}

npc{
  layer = 0,
  x = 504,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#island.grump_tower_sign",
}

npc{
  layer = 0,
  x = 768,
  y = 1005,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#island.south_sign",
}

destination{
  layer = 0,
  x = 696,
  y = 597,
  direction = 3,
  default = true,
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 184,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 240,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 648,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 640,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 696,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 728,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 832,
  y = 136,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 608,
  y = 472,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 640,
  y = 592,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 616,
  y = 408,
  width = 32,
  height = 24,
  pattern = "6742",
}

tile{
  layer = 1,
  x = 840,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1008,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1016,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1040,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 984,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1016,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1016,
  y = 960,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1064,
  y = 960,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 1000,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 1056,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1016,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = 1016,
  width = 192,
  height = 48,
  pattern = "1455",
}

