properties{
  x = 392,
  y = 568,
  pattern = "634",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 568,
  pattern = "635",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 568,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 568,
  pattern = "633",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 568,
  pattern = "631",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 576,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 576,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 576,
  pattern = "645",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 576,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 576,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 584,
  pattern = "632",
  width = 88,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 600,
  pattern = "661",
  width = 104,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 584,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 608,
  pattern = "635",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 328,
  y = 592,
  pattern = "632",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 592,
  pattern = "633",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 592,
  pattern = "631",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 600,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 608,
  pattern = "664",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 600,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 592,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 560,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 568,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 456,
  y = 568,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 592,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 592,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 624,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 624,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 592,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 576,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 592,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 592,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 584,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 504,
  y = 608,
  pattern = "634",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 608,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 608,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 608,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 416,
  y = 608,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 608,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 608,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 608,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 608,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 328,
  y = 600,
  pattern = "35",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 408,
  y = 608,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 608,
  pattern = "47",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 576,
  pattern = "645",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 576,
  pattern = "33",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 1,
  x = 432,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 336,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

dynamic_tile{
  layer = 1,
  x = 496,
  y = 64,
  pattern = "634",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 40,
  pattern = "634",
  width = 144,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 8,
  pattern = "634",
  width = 80,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 32,
  pattern = "558",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 8,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 8,
  pattern = "558",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 8,
  pattern = "562",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 16,
  pattern = "632",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 16,
  pattern = "636",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 16,
  pattern = "634",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 16,
  pattern = "635",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 16,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 16,
  pattern = "633",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 16,
  pattern = "631",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 24,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 24,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 24,
  pattern = "645",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 24,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 24,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 32,
  pattern = "632",
  width = 88,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 48,
  pattern = "661",
  width = 104,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 328,
  y = 32,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 520,
  y = 56,
  pattern = "635",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 40,
  pattern = "632",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 40,
  pattern = "633",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 328,
  y = 40,
  pattern = "631",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 376,
  y = 48,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 56,
  pattern = "664",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 48,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 40,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 8,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 16,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 16,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 40,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 40,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 72,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 72,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 40,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 24,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 40,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 40,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 32,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 56,
  pattern = "634",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 408,
  y = 56,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 56,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 56,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 424,
  y = 56,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 56,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 56,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 56,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 56,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 48,
  pattern = "35",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 416,
  y = 56,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 456,
  y = 56,
  pattern = "47",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 24,
  pattern = "645",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 24,
  pattern = "33",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 1,
  x = 440,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 528,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 464,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 464,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 384,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

dynamic_tile{
  layer = 1,
  x = 1072,
  y = 72,
  pattern = "634",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 48,
  pattern = "634",
  width = 144,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 16,
  pattern = "634",
  width = 80,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 40,
  pattern = "558",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 952,
  y = 16,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 16,
  pattern = "558",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1048,
  y = 16,
  pattern = "562",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 24,
  pattern = "632",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1064,
  y = 24,
  pattern = "636",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 24,
  pattern = "634",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1048,
  y = 24,
  pattern = "635",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 24,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 968,
  y = 24,
  pattern = "633",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 952,
  y = 24,
  pattern = "631",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 968,
  y = 32,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 32,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 32,
  pattern = "645",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1048,
  y = 32,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 32,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 968,
  y = 40,
  pattern = "632",
  width = 88,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 56,
  pattern = "661",
  width = 104,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 904,
  y = 40,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1096,
  y = 64,
  pattern = "635",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 48,
  pattern = "632",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 920,
  y = 48,
  pattern = "633",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 904,
  y = 48,
  pattern = "631",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 952,
  y = 56,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 64,
  pattern = "664",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1064,
  y = 56,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1064,
  y = 48,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 16,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 24,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 24,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 48,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 48,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 80,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 80,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1024,
  y = 48,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1016,
  y = 32,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1008,
  y = 48,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1016,
  y = 48,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1008,
  y = 40,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1088,
  y = 64,
  pattern = "634",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 984,
  y = 64,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 968,
  y = 64,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 64,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1000,
  y = 64,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1008,
  y = 64,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1024,
  y = 64,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1056,
  y = 64,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1048,
  y = 64,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 56,
  pattern = "35",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 992,
  y = 64,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 64,
  pattern = "47",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1024,
  y = 32,
  pattern = "645",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1024,
  y = 32,
  pattern = "33",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 1,
  x = 1016,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 1104,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 952,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 960,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

