properties{
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 184,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 328,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 224,
  pattern = "58",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 16,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 232,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 696,
  y = 984,
  width = 304,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 304,
  height = 8,
  pattern = "482",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 672,
  y = 952,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1016,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 840,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1032,
  y = 912,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1048,
  y = 672,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 32,
  height = 24,
  pattern = "701",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 16,
  pattern = "702",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "704",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 8,
  height = 16,
  pattern = "704",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "805",
}

tile{
  layer = 0,
  x = 568,
  y = 832,
  width = 80,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "545",
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 0,
  y = -16,
  width = 1136,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c1",
  destination = "_side",
}

teletransporter{
  name = "teletransporter_3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

jumper{
  name = "jump_sensor",
  layer = 0,
  x = 536,
  y = 32,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_sensor_2",
  layer = 0,
  x = 608,
  y = 32,
  width = 424,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  name = "jump_sensor_3",
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 1096,
  y = 24,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "sign",
  layer = 0,
  x = 32,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destination{
  name = "from_geek_house",
  layer = 0,
  x = 104,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "main_village/yoda_house",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 696,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "npc/alttp/bully",
  behavior = "dialog#swamp.architecture",
}

npc{
  name = "random_walk_npc_1",
  layer = 0,
  x = 320,
  y = 517,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/brown_haired_woman",
  behavior = "dialog#swamp.buildings_now",
}

npc{
  name = "random_walk_npc_2",
  layer = 0,
  x = 696,
  y = 749,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/bully_cursed",
  behavior = "dialog#swamp.ganon_palace",
}

npc{
  layer = 0,
  x = 1032,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/camper",
  behavior = "dialog#swamp.otis",
}

npc{
  layer = 0,
  x = 576,
  y = 957,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/ghostly_proprietor",
  behavior = "dialog#swamp.no_palace",
}

npc{
  layer = 0,
  x = 1024,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mouse_purple",
  behavior = "dialog#swamp.3_months",
}

destination{
  layer = 0,
  x = 312,
  y = 621,
  direction = 3,
  starting_location_mode = "yes",
  default = true,
}

pickable{
  name = "lens_invisible_pickable_1",
  layer = 0,
  x = 968,
  y = 669,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "swamp_invisible_piece_of_heart",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 832,
  y = 632,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 480,
  y = 632,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 488,
  y = 912,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 1000,
  y = 888,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 48,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 584,
  y = 832,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 984,
  y = 896,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 176,
  y = -24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = -16,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -40,
  y = 16,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 8,
  y = 24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 64,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -16,
  y = 80,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 32,
  y = 72,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 112,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 128,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 8,
  y = 120,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -16,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 208,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 224,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 8,
  y = 216,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 256,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -16,
  y = 272,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 32,
  y = 264,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 304,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 320,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 8,
  y = 312,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -16,
  y = 352,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -16,
  y = 368,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 32,
  y = 360,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -40,
  y = 400,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -40,
  y = 416,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 8,
  y = 408,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 608,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 704,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 768,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 800,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 864,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -24,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -24,
  y = 992,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 48,
  y = 952,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 96,
  y = 856,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 808,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 664,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 24,
  y = 616,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 2,
  x = 120,
  y = 248,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 2,
  x = 1096,
  y = -32,
  width = 48,
  height = 40,
  pattern = "1095",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 80,
  height = 24,
  pattern = "717",
}

tile{
  layer = 2,
  x = 304,
  y = -16,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 296,
  y = -24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 352,
  y = -24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 632,
  y = 152,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 400,
  y = 152,
  width = 224,
  height = 56,
  pattern = "634",
}

tile{
  layer = 2,
  x = 624,
  y = 152,
  width = 8,
  height = 56,
  pattern = "635",
}

tile{
  layer = 2,
  x = 384,
  y = 152,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 392,
  y = 152,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 2,
  x = 384,
  y = 208,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 2,
  x = 400,
  y = 208,
  width = 224,
  height = 8,
  pattern = "645",
}

tile{
  layer = 2,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 2,
  x = 632,
  y = 208,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 2,
  x = 392,
  y = 216,
  width = 240,
  height = 16,
  pattern = "632",
}

tile{
  layer = 2,
  x = 984,
  y = 152,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 752,
  y = 152,
  width = 224,
  height = 56,
  pattern = "634",
}

tile{
  layer = 2,
  x = 976,
  y = 152,
  width = 8,
  height = 56,
  pattern = "635",
}

tile{
  layer = 2,
  x = 736,
  y = 152,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 2,
  x = 744,
  y = 152,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 2,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 2,
  x = 736,
  y = 208,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 2,
  x = 752,
  y = 208,
  width = 224,
  height = 8,
  pattern = "645",
}

tile{
  layer = 2,
  x = 976,
  y = 208,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 2,
  x = 984,
  y = 208,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 2,
