properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1744,
  y = 256,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 1432,
  y = 24,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 2,
  x = 1440,
  y = 24,
  width = 8,
  height = 16,
  pattern = "214",
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 320,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 1280,
  y = 232,
  width = 640,
  height = 16,
}

door{
  name = "library_door",
  layer = 2,
  x = 1816,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 2,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

