properties{
  pattern = "44",
}

tile{
  layer = 4,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "38",
}

